packet,delta
56761,24
56762,18
56763,19
56764,22
56765,15
56766,14
56767,21
56768,18
56769,148
56770,109
56771,66
56772,16
56773,18
56774,29
56775,21
56776,25
56777,121
56778,84
56779,34
56780,28
56781,14
56782,14
56783,17
56784,17
56785,46
56786,36
56787,137
56788,72
56789,35
56790,34
56791,27
56792,30
56793,40
56794,49
56795,77
56796,36
56797,23
56798,20
56799,43
56800,23
56801,31
56802,65
56803,22
56804,20
56805,31
56806,50
56807,35
56808,88
56809,34
56810,15
56811,23
56812,9
56813,13
56814,16
56815,16
56816,23
56817,16
56818,12
56819,39
56820,8
56821,76
56822,43
56823,15
56824,19
56825,30
56826,31
56827,27
56828,14
56829,13
56830,12
56831,13
56832,125
56833,81
56834,43
56835,16
56836,50
56837,32
56838,22
56839,18
56840,20
56841,10
56842,151
56843,110
56844,90
56845,69
56846,49
56847,25
56848,22
56849,32
56850,14
56851,32
56852,20
56853,114
56854,70
56855,57
56856,24
56857,20
56858,24
56859,23
56860,21
56861,26
56862,19
56863,161
56864,125
56865,102
56866,81
56867,67
56868,40
56869,15
56870,30
56871,22
56872,27
56873,15
56874,179
56875,144
56876,44
56877,17
56878,23
56879,12
56880,21
56881,28
56882,30
56883,12
56884,24
56885,48
56886,31
56887,21
56888,30
56889,25
56890,40
56891,28
56892,13
56893,21
56894,23
56895,182
56896,139
56897,130
56898,110
56899,97
56900,76
56901,46
56902,30
56903,46
56904,28
56905,13
56906,9
56907,16
56908,52
56909,29
56910,20
56911,52
56912,133
56913,42
56914,20
56915,30
56916,51
56917,28
56918,61
56919,178
56920,156
56921,113
56922,91
56923,75
56924,43
56925,30
56926,20
56927,31
56928,54
56929,28
56930,50
56931,134
56932,52
56933,23
56934,18
56935,32
56936,24
56937,27
56938,28
56939,122
56940,90
56941,27
56942,46
56943,27
56944,23
56945,21
56946,137
56947,94
56948,24
56949,25
56950,21
56951,25
56952,24
56953,23
56954,120
56955,31
56956,21
56957,24
56958,19
56959,21
56960,22
56961,16
56962,17
56963,122
56964,85
56965,67
56966,52
56967,32
56968,8
56969,16
56970,17
56971,36
56972,28
56973,25
56974,83
56975,25
56976,34
56977,27
56978,15
56979,14
56980,16
56981,13
56982,120
56983,85
56984,60
56985,42
56986,22
56987,25
56988,26
56989,14
56990,7
56991,13
56992,15
56993,14
56994,8
56995,123
56996,88
56997,77
56998,31
56999,25
57000,26
57001,18
57002,8
57003,13
57004,13
57005,18
57006,20
57007,30
57008,20
57009,23
57010,9
57011,124
57012,99
57013,80
57014,57
57015,28
57016,13
57017,35
57018,22
57019,11
57020,18
57021,16
57022,17
57023,15
57024,11
57025,147
57026,111
57027,73
57028,51
57029,27
57030,20
57031,53
57032,27
57033,15
57034,17
57035,17
57036,20
57037,30
57038,18
57039,17
57040,124
57041,72
57042,46
57043,18
57044,49
57045,28
57046,28
57047,22
57048,20
57049,15
57050,21
57051,11
57052,19
57053,29
57054,20
57055,147
57056,106
57057,97
57058,72
57059,53
57060,32
57061,15
57062,31
57063,24
57064,16
57065,27
57066,25
57067,21
57068,23
57069,19
57070,35
57071,30
57072,20
57073,22
57074,37
57075,121
57076,93
57077,24
57078,18
57079,19
57080,16
57081,16
57082,51
57083,124
57084,84
57085,62
57086,42
57087,13
57088,26
57089,17
57090,19
57091,36
57092,31
57093,93
57094,43
57095,16
57096,11
57097,46
57098,29
57099,23
57100,13
57101,42
57102,28
57103,143
57104,98
57105,80
57106,59
57107,33
57108,26
57109,15
57110,16
57111,50
57112,30
57113,24
57114,20
57115,151
57116,109
57117,91
57118,70
57119,28
57120,21
57121,26
57122,47
57123,29
57124,25
57125,22
57126,19
57127,124
57128,85
57129,53
57130,28
57131,26
57132,20
57133,35
57134,31
57135,143
57136,107
57137,79
57138,51
57139,16
57140,23
57141,31
57142,15
57143,15
57144,35
57145,26
57146,25
57147,11
57148,97
57149,59
57150,39
57151,13
57152,38
57153,25
57154,49
57155,23
57156,28
57157,20
57158,28
57159,20
57160,21
57161,92
57162,30
57163,22
57164,15
57165,17
57166,11
57167,22
57168,11
57169,18
57170,23
57171,14
57172,14
57173,14
57174,13
57175,13
57176,14
57177,13
57178,13
57179,23
57180,14
57181,16
57182,14
57183,26
57184,14
57185,14
57186,13
57187,13
57188,13
57189,13
57190,17
57191,96
57192,51
57193,28
57194,25
57195,29
57196,25
57197,25
57198,22
57199,151
57200,85
57201,62
57202,44
57203,35
57204,19
57205,15
57206,32
57207,22
57208,19
57209,26
57210,19
57211,17
57212,14
57213,14
57214,10
57215,22
57216,14
57217,30
57218,12
57219,14
57220,37
57221,10
57222,22
57223,24
57224,25
57225,16
57226,12
57227,12
57228,28
57229,20
57230,14
57231,14
57232,30
57233,20
57234,14
57235,12
57236,36
57237,22
57238,122
57239,77
57240,42
57241,27
57242,17
57243,19
57244,13
57245,30
57246,22
57247,16
57248,22
57249,22
57250,130
57251,103
57252,80
57253,35
57254,21
57255,21
57256,17
57257,9
57258,20
57259,47
57260,27
57261,51
57262,125
57263,80
57264,61
57265,40
57266,20
57267,20
57268,43
57269,45
57270,23
57271,30
57272,24
57273,39
57274,31
57275,34
57276,105
57277,65
57278,38
57279,19
57280,17
57281,16
57282,18
57283,25
57284,17
57285,23
57286,139
57287,119
57288,74
57289,64
57290,57
57291,28
57292,14
57293,20
57294,13
57295,10
57296,8
57297,7
57298,16
57299,51
57300,31
57301,33
57302,102
57303,69
57304,28
57305,12
57306,42
57307,26
57308,32
57309,23
57310,140
57311,81
57312,35
57313,19
57314,18
57315,18
57316,27
57317,21
57318,20
57319,23
57320,137
57321,64
57322,38
57323,11
57324,35
57325,27
57326,17
57327,31
57328,158
57329,98
57330,46
57331,21
57332,21
57333,22
57334,37
57335,31
57336,34
57337,126
57338,100
57339,26
57340,20
57341,52
57342,24
57343,28
57344,30
57345,149
57346,101
57347,64
57348,42
57349,23
57350,27
57351,25
57352,13
57353,8
57354,36
57355,29
57356,17
57357,20
57358,22
57359,12
57360,14
57361,14
57362,15
57363,16
57364,13
57365,13
57366,14
57367,23
57368,11
57369,19
57370,16
57371,13
57372,29
57373,13
57374,13
57375,14
57376,13
57377,18
57378,20
57379,141
57380,110
57381,77
57382,48
57383,20
57384,22
57385,45
57386,40
57387,25
57388,17
57389,149
57390,102
57391,80
57392,58
57393,45
57394,38
57395,28
57396,19
57397,22
57398,18
57399,20
57400,14
57401,14
57402,21
57403,147
57404,104
57405,60
57406,26
57407,43
57408,22
57409,11
57410,38
57411,28
57412,26
57413,21
57414,26
57415,20
57416,140
57417,141
57418,25
57419,26
57420,22
57421,22
57422,31
57423,24
57424,25
57425,130
57426,37
57427,21
57428,13
57429,17
57430,20
57431,20
57432,26
57433,22
57434,24
57435,18
57436,27
57437,51
57438,31
57439,35
57440,23
57441,19
57442,18
57443,27
57444,22
57445,161
57446,125
57447,94
57448,68
57449,28
57450,25
57451,21
57452,13
57453,42
57454,30
57455,30
57456,27
57457,123
57458,88
57459,50
57460,22
57461,44
57462,27
57463,18
57464,35
57465,22
57466,21
57467,20
57468,27
57469,23
57470,21
57471,68
57472,36
57473,24
57474,51
57475,27
57476,30
57477,33
57478,119
57479,71
57480,35
57481,22
57482,24
57483,16
57484,9
57485,45
57486,26
57487,15
57488,20
57489,17
57490,28
57491,132
57492,93
57493,61
57494,34
57495,17
57496,28
57497,26
57498,14
57499,26
57500,15
57501,9
57502,13
57503,13
57504,127
57505,96
57506,75
57507,49
57508,28
57509,19
57510,18
57511,22
57512,19
57513,17
57514,19
57515,25
57516,24
57517,16
57518,13
57519,151
57520,109
57521,90
57522,72
57523,54
57524,38
57525,20
57526,17
57527,14
57528,18
57529,35
57530,29
57531,21
57532,22
57533,134
57534,90
57535,31
57536,14
57537,20
57538,15
57539,14
57540,14
57541,35
57542,28
57543,163
57544,90
57545,44
57546,28
57547,17
57548,23
57549,22
57550,19
57551,31
57552,19
57553,13
57554,44
57555,142
57556,61
57557,34
57558,16
57559,21
57560,35
57561,26
57562,120
57563,25
57564,24
57565,16
57566,19
57567,51
57568,26
57569,12
57570,17
57571,18
57572,17
57573,121
57574,101
57575,32
57576,18
57577,38
57578,27
57579,51
57580,28
57581,51
57582,29
57583,14
57584,21
57585,47
57586,85
57587,34
57588,26
57589,35
57590,32
57591,26
57592,24
57593,20
57594,112
57595,73
57596,40
57597,26
57598,18
57599,21
57600,28
57601,19
57602,19
57603,19
57604,127
57605,92
57606,61
57607,28
57608,15
57609,47
57610,27
57611,8
57612,26
57613,13
57614,13
57615,11
57616,128
57617,96
57618,73
57619,55
57620,27
57621,19
57622,19
57623,27
57624,26
57625,29
57626,26
57627,127
57628,89
57629,35
57630,14
57631,8
57632,27
57633,13
57634,13
57635,32
57636,26
57637,129
57638,92
57639,64
57640,43
57641,11
57642,39
57643,27
57644,44
57645,22
57646,137
57647,105
57648,86
57649,70
57650,36
57651,29
57652,27
57653,22
57654,27
57655,29
57656,23
57657,149
57658,120
57659,83
57660,12
57661,17
57662,27
57663,20
57664,30
57665,21
57666,19
57667,25
57668,8
57669,17
57670,128
57671,98
57672,57
57673,32
57674,19
57675,23
57676,28
57677,38
57678,37
57679,9
57680,20
57681,113
57682,74
57683,45
57684,27
57685,23
57686,20
57687,28
57688,23
57689,133
57690,92
57691,78
57692,38
57693,24
57694,25
57695,22
57696,20
57697,19
57698,18
57699,11
57700,17
57701,117
57702,83
57703,54
57704,19
57705,43
57706,27
57707,11
57708,30
57709,51
57710,130
57711,27
57712,25
57713,26
57714,36
57715,27
57716,43
57717,27
57718,21
57719,48
57720,28
57721,31
57722,77
57723,41
57724,17
57725,21
57726,10
57727,30
57728,20
57729,18
57730,112
57731,29
57732,16
57733,27
57734,14
57735,41
57736,28
57737,22
57738,131
57739,101
57740,70
57741,45
57742,17
57743,26
57744,21
57745,26
57746,21
57747,18
57748,139
57749,108
57750,77
57751,47
57752,16
57753,31
57754,52
57755,28
57756,20
57757,134
57758,87
57759,64
57760,28
57761,16
57762,21
57763,54
57764,15
57765,24
57766,28
57767,23
57768,22
57769,108
57770,46
57771,23
57772,13
57773,43
57774,16
57775,22
57776,29
57777,27
57778,40
57779,149
57780,68
57781,40
57782,16
57783,22
57784,22
57785,12
57786,40
57787,27
57788,18
57789,11
57790,24
57791,144
57792,40
57793,14
57794,47
57795,26
57796,18
57797,52
57798,29
57799,55
57800,131
57801,66
57802,26
57803,19
57804,28
57805,22
57806,49
57807,57
57808,60
57809,17
57810,21
57811,35
57812,14
57813,13
57814,16
57815,23
57816,14
57817,13
57818,13
57819,14
57820,14
57821,18
57822,13
57823,16
57824,16
57825,15
57826,27
57827,19
57828,11
57829,26
57830,13
57831,13
57832,13
57833,140
57834,16
57835,28
57836,21
57837,24
57838,17
57839,16
57840,27
57841,72
57842,149
57843,43
57844,45
57845,25
57846,29
57847,18
57848,31
57849,24
57850,90
57851,62
57852,42
57853,16
57854,23
57855,18
57856,30
57857,17
57858,19
57859,24
57860,20
57861,20
57862,92
57863,24
57864,17
57865,19
57866,20
57867,21
57868,20
57869,18
57870,24
57871,24
57872,25
57873,9
57874,10
57875,163
57876,118
57877,78
57878,37
57879,19
57880,28
57881,25
57882,35
57883,31
57884,26
57885,24
57886,113
57887,79
57888,25
57889,13
57890,26
57891,51
57892,36
57893,19
57894,18
57895,145
57896,85
57897,48
57898,27
57899,14
57900,25
57901,37
57902,27
57903,51
57904,29
57905,51
57906,28
57907,27
57908,21
57909,30
57910,34
57911,25
57912,13
57913,15
57914,13
57915,89
57916,18
57917,13
57918,13
57919,15
57920,21
57921,11
57922,14
57923,13
57924,13
57925,25
57926,116
57927,86
57928,44
57929,24
57930,20
57931,20
57932,39
57933,20
57934,138
57935,97
57936,50
57937,25
57938,28
57939,27
57940,11
57941,49
57942,42
57943,131
57944,81
57945,55
57946,25
57947,17
57948,27
57949,20
57950,20
57951,17
57952,19
57953,18
57954,128
57955,87
57956,51
57957,36
57958,23
57959,20
57960,22
57961,35
57962,30
57963,122
57964,67
57965,37
57966,14
57967,45
57968,27
57969,24
57970,23
57971,124
57972,75
57973,45
57974,20
57975,25
57976,45
57977,30
57978,26
57979,20
57980,37
57981,142
57982,105
57983,46
57984,15
57985,12
57986,19
57987,12
57988,17
57989,13
57990,45
57991,19
57992,22
57993,14
57994,14
57995,13
57996,14
57997,13
57998,15
57999,15
58000,16
58001,114
58002,85
58003,36
58004,12
58005,46
58006,30
58007,24
58008,23
58009,17
58010,12
58011,45
58012,130
58013,82
58014,53
58015,13
58016,44
58017,28
58018,34
58019,30
58020,139
58021,46
58022,22
58023,12
58024,18
58025,23
58026,16
58027,19
58028,24
58029,46
58030,131
58031,95
58032,73
58033,55
58034,23
58035,18
58036,9
58037,25
58038,39
58039,27
58040,50
58041,93
58042,58
58043,28
58044,19
58045,43
58046,17
58047,33
58048,108
58049,73
58050,26
58051,15
58052,17
58053,38
58054,32
58055,36
58056,101
58057,63
58058,44
58059,17
58060,20
58061,11
58062,15
58063,22
58064,20
58065,23
58066,49
58067,29
58068,18
58069,32
58070,25
58071,49
58072,122
58073,86
58074,22
58075,37
58076,25
58077,18
58078,23
58079,32
58080,17
58081,29
58082,28
58083,27
58084,11
58085,130
58086,25
58087,33
58088,26
58089,31
58090,22
58091,113
58092,68
58093,45
58094,18
58095,22
58096,23
58097,14
58098,13
58099,13
58100,92
58101,15
58102,12
58103,11
58104,15
58105,12
58106,13
58107,18
58108,14
58109,135
58110,35
58111,24
58112,21
58113,16
58114,16
58115,14
58116,14
58117,13
58118,14
58119,135
58120,114
58121,92
58122,63
58123,30
58124,21
58125,13
58126,21
58127,26
58128,20
58129,22
58130,33
58131,13
58132,141
58133,87
58134,65
58135,33
58136,27
58137,12
58138,24
58139,22
58140,19
58141,18
58142,18
58143,22
58144,123
58145,83
58146,62
58147,32
58148,19
58149,18
58150,12
58151,18
58152,18
58153,18
58154,18
58155,18
58156,20
58157,11
58158,18
58159,114
58160,82
58161,45
58162,21
58163,14
58164,25
58165,20
58166,17
58167,28
58168,23
58169,21
58170,22
58171,135
58172,92
58173,24
58174,21
58175,21
58176,17
58177,24
58178,19
58179,18
58180,22
58181,145
58182,107
58183,69
58184,14
58185,21
58186,12
58187,18
58188,18
58189,18
58190,18
58191,17
58192,27
58193,143
58194,117
58195,45
58196,16
58197,17
58198,25
58199,27
58200,18
58201,24
58202,25
58203,152
58204,115
58205,71
58206,30
58207,24
58208,19
58209,18
58210,27
58211,24
58212,18
58213,19
58214,18
58215,147
58216,115
58217,83
58218,62
58219,29
58220,25
58221,12
58222,18
58223,21
58224,17
58225,18
58226,18
58227,18
58228,18
58229,21
58230,147
58231,72
58232,21
58233,23
58234,18
58235,23
58236,23
58237,19
58238,19
58239,11
58240,23
58241,84
58242,28
58243,28
58244,27
58245,20
58246,18
58247,19
58248,21
58249,19
58250,22
58251,24
58252,18
58253,18
58254,20
58255,19
58256,19
58257,21
58258,117
58259,95
58260,26
58261,19
58262,20
58263,32
58264,19
58265,21
58266,58
58267,126
58268,93
58269,49
58270,20
58271,36
58272,27
58273,27
58274,10
58275,38
58276,187
58277,94
58278,55
58279,36
58280,18
58281,20
58282,12
58283,20
58284,9
58285,28
58286,23
58287,16
58288,12
58289,24
58290,162
58291,134
58292,66
58293,38
58294,31
58295,22
58296,9
58297,45
58298,17
58299,21
58300,148
58301,79
58302,53
58303,26
58304,12
58305,29
58306,54
58307,29
58308,51
58309,124
58310,86
58311,58
58312,26
58313,57
58314,28
58315,40
58316,33
58317,132
58318,85
58319,60
58320,39
58321,23
58322,27
58323,31
58324,35
58325,92
58326,59
58327,29
58328,34
58329,20
58330,29
58331,37
58332,123
58333,92
58334,17
58335,31
58336,27
58337,24
58338,22
58339,21
58340,27
58341,13
58342,99
58343,17
58344,14
58345,16
58346,15
58347,14
58348,14
58349,13
58350,14
58351,13
58352,35
58353,31
58354,30
58355,24
58356,24
58357,20
58358,22
58359,130
58360,96
58361,73
58362,28
58363,21
58364,23
58365,24
58366,12
58367,20
58368,28
58369,33
58370,9
58371,21
58372,122
58373,93
58374,64
58375,39
58376,20
58377,18
58378,20
58379,29
58380,23
58381,9
58382,22
58383,150
58384,101
58385,66
58386,42
58387,18
58388,30
58389,22
58390,35
58391,31
58392,23
58393,204
58394,29
58395,26
58396,23
58397,28
58398,51
58399,139
58400,116
58401,87
58402,62
58403,43
58404,15
58405,25
58406,35
58407,30
58408,20
58409,125
58410,92
58411,24
58412,38
58413,30
58414,35
58415,139
58416,84
58417,43
58418,16
58419,25
58420,25
58421,49
58422,32
58423,33
58424,39
58425,155
58426,99
58427,50
58428,19
58429,17
58430,18
58431,16
58432,106
58433,12
58434,24
58435,26
58436,29
58437,23
58438,102
58439,86
58440,60
58441,48
58442,38
58443,36
58444,22
58445,19
58446,28
58447,16
58448,24
58449,179
58450,96
58451,67
58452,40
58453,13
58454,11
58455,28
58456,18
58457,19
58458,21
58459,28
58460,151
58461,120
58462,81
58463,36
58464,14
58465,11
58466,41
58467,36
58468,28
58469,13
58470,16
58471,24
58472,156
58473,112
58474,91
58475,25
58476,33
58477,20
58478,23
58479,27
58480,156
58481,107
58482,82
58483,60
58484,34
58485,12
58486,54
58487,31
58488,21
58489,53
58490,25
58491,11
58492,141
58493,109
58494,54
58495,11
58496,40
58497,35
58498,18
58499,38
58500,21
58501,17
58502,97
58503,36
58504,17
58505,43
58506,29
58507,30
58508,32
58509,21
58510,133
58511,111
58512,85
58513,54
58514,26
58515,20
58516,50
58517,28
58518,23
58519,31
58520,25
58521,25
58522,16
58523,12
58524,12
58525,12
58526,33
58527,14
58528,14
58529,13
58530,148
58531,125
58532,108
58533,82
58534,17
58535,14
58536,13
58537,16
58538,11
58539,25
58540,18
58541,81
58542,44
58543,23
58544,41
58545,23
58546,27
58547,21
58548,21
58549,21
58550,123
58551,79
58552,26
58553,11
58554,44
58555,27
58556,14
58557,12
58558,24
58559,19
58560,22
58561,133
58562,47
58563,17
58564,24
58565,23
58566,26
58567,18
58568,35
58569,32
58570,22
58571,52
58572,28
58573,12
58574,26
58575,36
58576,150
58577,116
58578,87
58579,32
58580,23
58581,22
58582,20
58583,49
58584,27
58585,11
58586,24
58587,163
58588,106
58589,71
58590,26
58591,17
58592,25
58593,24
58594,22
58595,22
58596,47
58597,27
58598,25
58599,22
58600,28
58601,44
58602,28
58603,29
58604,30
58605,36
58606,22
58607,38
58608,32
58609,22
58610,175
58611,125
58612,92
58613,74
58614,48
58615,30
58616,21
58617,10
58618,35
58619,29
58620,22
58621,9
58622,13
58623,14
58624,13
58625,42
58626,178
58627,123
58628,96
58629,68
58630,46
58631,28
58632,26
58633,15
58634,39
58635,12
58636,9
58637,15
58638,24
58639,10
58640,137
58641,78
58642,53
58643,24
58644,13
58645,46
58646,37
58647,37
58648,22
58649,20
58650,20
58651,118
58652,79
58653,47
58654,34
58655,24
58656,15
58657,24
58658,19
58659,28
58660,23
58661,28
58662,18
58663,23
58664,121
58665,26
58666,33
58667,17
58668,47
58669,24
58670,29
58671,149
58672,86
58673,37
58674,24
58675,23
58676,50
58677,27
58678,50
58679,96
58680,29
58681,21
58682,21
58683,26
58684,19
58685,50
58686,27
58687,31
58688,36
58689,23
58690,22
58691,13
58692,32
58693,140
58694,125
58695,100
58696,87
58697,59
58698,39
58699,18
58700,27
58701,11
58702,40
58703,62
58704,128
58705,93
58706,61
58707,30
58708,24
58709,13
58710,30
58711,20
58712,28
58713,16
58714,13
58715,14
58716,17
58717,14
58718,14
58719,12
58720,14
58721,13
58722,24
58723,14
58724,17
58725,118
58726,62
58727,37
58728,16
58729,8
58730,23
58731,16
58732,41
58733,29
58734,18
58735,23
58736,22
58737,131
58738,77
58739,29
58740,44
58741,35
58742,15
58743,31
58744,142
58745,117
58746,96
58747,39
58748,28
58749,21
58750,48
58751,28
58752,55
58753,28
58754,14
58755,124
58756,21
58757,23
58758,20
58759,24
58760,30
58761,28
58762,28
58763,145
58764,116
58765,93
58766,77
58767,64
58768,49
58769,35
58770,18
58771,26
58772,16
58773,37
58774,31
58775,20
58776,37
58777,86
58778,43
58779,19
58780,20
58781,52
58782,28
58783,26
58784,10
58785,19
58786,149
58787,121
58788,81
58789,50
58790,29
58791,34
58792,32
58793,19
58794,14
58795,15
58796,13
58797,19
58798,13
58799,32
58800,14
58801,13
58802,14
58803,19
58804,119
58805,95
58806,84
58807,62
58808,36
58809,29
58810,21
58811,18
58812,28
58813,20
58814,21
58815,128
58816,90
58817,64
58818,40
58819,19
58820,17
58821,11
58822,43
58823,30
58824,16
58825,13
58826,21
58827,30
58828,24
58829,145
58830,98
58831,72
58832,48
58833,26
58834,28
58835,51
58836,31
58837,27
58838,137
58839,90
58840,62
58841,39
58842,20
58843,21
58844,30
58845,50
58846,98
58847,21
58848,46
58849,23
58850,47
58851,32
58852,145
58853,118
58854,86
58855,54
58856,25
58857,25
58858,21
58859,15
58860,18
58861,15
58862,16
58863,35
58864,108
58865,52
58866,37
58867,20
58868,21
58869,47
58870,15
58871,31
58872,35
58873,187
58874,137
58875,103
58876,75
58877,59
58878,38
58879,31
58880,37
58881,8
58882,17
58883,51
58884,35
58885,12
58886,28
58887,19
58888,11
58889,21
58890,153
58891,110
58892,95
58893,66
58894,38
58895,22
58896,15
58897,15
58898,14
58899,27
58900,14
58901,13
58902,15
58903,14
58904,13
58905,12
58906,10
58907,135
58908,103
58909,74
58910,57
58911,40
58912,34
58913,25
58914,8
58915,13
