packet,delta
53418,18
53419,19
53420,18
53421,18
53422,18
53423,27
53424,31
53425,21
53426,19
53427,18
53428,18
53429,19
53430,18
53431,26
53432,18
53433,19
53434,30
53435,23
53436,19
53437,18
53438,19
53439,31
53440,29
53441,38
53442,18
53443,19
53444,23
53445,18
53446,18
53447,18
53448,18
53449,18
53450,32
53451,18
53452,51
53453,34
53454,121
53455,58
53456,13
53457,32
53458,19
53459,19
53460,88
53461,32
53462,19
53463,22
53464,18
53465,87
53466,18
53467,32
53468,18
53469,18
53470,18
53471,12
53472,70
53473,28
53474,19
53475,18
53476,28
53477,38
53478,30
53479,29
53480,22
53481,25
53482,72
53483,21
53484,28
53485,37
53486,35
53487,26
53488,27
53489,97
53490,31
53491,24
53492,30
53493,40
53494,97
53495,35
53496,27
53497,26
53498,30
53499,145
53500,42
53501,20
53502,27
53503,37
53504,28
53505,28
53506,30
53507,27
53508,69
53509,45
53510,27
53511,23
53512,26
53513,24
53514,173
53515,117
53516,89
53517,35
53518,29
53519,27
53520,22
53521,111
53522,34
53523,29
53524,22
53525,23
53526,21
53527,29
53528,69
53529,19
53530,19
53531,18
53532,17
53533,27
53534,22
53535,16
53536,16
53537,141
53538,50
53539,14
53540,18
53541,21
53542,20
53543,15
53544,24
53545,16
53546,24
53547,23
53548,19
53549,11
53550,41
53551,17
53552,128
53553,30
53554,18
53555,20
53556,18
53557,20
53558,90
53559,26
53560,26
53561,29
53562,19
53563,17
53564,21
53565,47
53566,14
53567,22
53568,18
53569,16
53570,21
53571,23
53572,22
53573,17
53574,62
53575,19
53576,18
53577,16
53578,24
53579,118
53580,86
53581,49
53582,18
53583,20
53584,21
53585,18
53586,68
53587,23
53588,35
53589,21
53590,14
53591,14
53592,18
53593,14
53594,27
53595,15
53596,13
53597,13
53598,13
53599,29
53600,19
53601,23
53602,19
53603,16
53604,18
53605,48
53606,21
53607,14
53608,30
53609,17
53610,66
53611,24
53612,14
53613,16
53614,61
53615,22
53616,18
53617,18
53618,15
53619,21
53620,22
53621,58
53622,17
53623,15
53624,15
53625,14
53626,15
53627,64
53628,16
53629,21
53630,23
53631,117
53632,24
53633,15
53634,15
53635,60
53636,14
53637,28
53638,15
53639,14
53640,17
53641,126
53642,55
53643,13
53644,12
53645,12
53646,12
53647,12
53648,12
53649,13
53650,16
53651,47
53652,32
53653,27
53654,109
53655,76
53656,26
53657,12
53658,29
53659,44
53660,24
53661,21
53662,24
53663,45
53664,23
53665,20
53666,17
53667,25
53668,46
53669,23
53670,23
53671,21
53672,23
53673,17
53674,18
53675,22
53676,65
53677,22
53678,18
53679,23
53680,18
53681,16
53682,103
53683,59
53684,20
53685,18
53686,20
53687,20
53688,17
53689,13
53690,26
53691,16
53692,17
53693,13
53694,13
53695,13
53696,13
53697,18
53698,25
53699,32
53700,35
53701,61
53702,17
53703,33
53704,28
53705,14
53706,25
53707,17
53708,71
53709,18
53710,20
53711,32
53712,21
53713,16
53714,18
53715,17
53716,21
53717,17
53718,16
53719,25
53720,18
53721,12
53722,17
53723,17
53724,15
53725,16
53726,20
53727,104
53728,67
53729,24
53730,19
53731,24
53732,71
53733,27
53734,28
53735,26
53736,28
53737,113
53738,22
53739,27
53740,14
53741,13
53742,16
53743,13
53744,16
53745,13
53746,25
53747,15
53748,82
53749,15
53750,27
53751,14
53752,15
53753,18
53754,20
53755,16
53756,16
53757,21
53758,83
53759,16
53760,37
53761,21
53762,27
53763,65
53764,22
53765,24
53766,28
53767,23
53768,28
53769,27
53770,22
53771,20
53772,75
53773,36
53774,18
53775,18
53776,21
53777,13
53778,26
53779,29
53780,25
53781,31
53782,31
53783,40
53784,113
53785,67
53786,23
53787,27
53788,14
53789,8
53790,14
53791,19
53792,15
53793,19
53794,19
53795,63
53796,21
53797,15
53798,36
53799,19
53800,21
53801,18
53802,83
53803,41
53804,43
53805,28
53806,18
53807,14
53808,38
53809,26
53810,22
53811,18
53812,113
53813,72
53814,13
53815,34
53816,33
53817,26
53818,85
53819,51
53820,23
53821,23
53822,26
53823,23
53824,119
53825,50
53826,20
53827,17
53828,18
53829,18
53830,93
53831,47
53832,23
53833,30
53834,21
53835,33
53836,35
53837,29
53838,25
53839,33
53840,20
53841,19
53842,14
53843,14
53844,13
53845,13
53846,13
53847,14
53848,37
53849,30
53850,31
53851,23
53852,17
53853,32
53854,32
53855,20
53856,22
53857,75
53858,27
53859,38
53860,10
53861,29
53862,69
53863,24
53864,32
53865,60
53866,27
53867,53
53868,25
53869,22
53870,18
53871,36
53872,16
53873,17
53874,35
53875,31
53876,26
53877,31
53878,33
53879,27
53880,25
53881,115
53882,71
53883,23
53884,25
53885,32
53886,25
53887,34
53888,30
53889,35
53890,21
53891,16
53892,15
53893,14
53894,52
53895,40
53896,17
53897,22
53898,90
53899,17
53900,28
53901,17
53902,18
53903,26
53904,66
53905,18
53906,48
53907,26
53908,17
53909,23
53910,12
53911,20
53912,45
53913,26
53914,17
53915,200
53916,132
53917,124
53918,111
53919,31
53920,31
53921,26
53922,25
53923,22
53924,22
53925,113
53926,40
53927,22
53928,40
53929,26
53930,62
53931,30
53932,15
53933,21
53934,103
53935,39
53936,13
53937,39
53938,16
53939,24
53940,34
53941,89
53942,25
53943,29
53944,36
53945,18
53946,19
53947,15
53948,14
53949,33
53950,20
53951,23
53952,21
53953,15
53954,18
53955,80
53956,28
53957,37
53958,67
53959,36
53960,24
53961,50
53962,22
53963,22
53964,20
53965,68
53966,24
53967,30
53968,19
53969,22
53970,20
53971,21
53972,27
53973,78
53974,23
53975,34
53976,33
53977,25
53978,18
53979,16
53980,15
53981,18
53982,15
53983,73
53984,23
53985,23
53986,30
53987,20
53988,21
53989,30
53990,47
53991,33
53992,19
53993,17
53994,30
53995,26
53996,18
53997,23
53998,31
53999,31
54000,15
54001,69
54002,36
54003,14
54004,15
54005,14
54006,16
54007,15
54008,47
54009,15
54010,28
54011,15
54012,24
54013,54
54014,36
54015,12
54016,32
54017,28
54018,87
54019,31
54020,33
54021,23
54022,32
54023,25
54024,12
54025,88
54026,18
54027,14
54028,101
54029,68
54030,20
54031,27
54032,11
54033,17
54034,18
54035,69
54036,42
54037,35
54038,110
54039,70
54040,14
54041,26
54042,30
54043,78
54044,21
54045,30
54046,32
54047,25
54048,25
54049,26
54050,52
54051,27
54052,26
54053,32
54054,27
54055,41
54056,23
54057,23
54058,30
54059,107
54060,72
54061,22
54062,27
54063,40
54064,149
54065,78
54066,24
54067,17
54068,14
54069,21
54070,23
54071,89
54072,14
54073,19
54074,24
54075,62
54076,14
54077,23
54078,28
54079,24
54080,42
54081,110
54082,51
54083,21
54084,27
54085,29
54086,19
54087,17
54088,60
54089,25
54090,27
54091,32
54092,103
54093,38
54094,19
54095,23
54096,28
54097,25
54098,31
54099,19
54100,24
54101,20
54102,20
54103,31
54104,17
54105,20
54106,111
54107,20
54108,42
54109,21
54110,16
54111,18
54112,28
54113,18
54114,21
54115,14
54116,102
54117,29
54118,23
54119,33
54120,24
54121,139
54122,103
54123,26
54124,22
54125,25
54126,33
54127,11
54128,22
54129,20
54130,70
54131,32
54132,10
54133,16
54134,14
54135,25
54136,13
54137,85
54138,47
54139,43
54140,28
54141,134
54142,95
54143,27
54144,25
54145,61
54146,21
54147,19
54148,16
54149,16
54150,14
54151,15
54152,15
54153,15
54154,18
54155,16
54156,34
54157,19
54158,37
54159,31
54160,27
54161,54
54162,23
54163,33
54164,27
54165,23
54166,27
54167,26
54168,16
54169,19
54170,89
54171,19
54172,18
54173,20
54174,18
54175,17
54176,18
54177,24
54178,27
54179,27
54180,22
54181,27
54182,25
54183,22
54184,23
54185,23
54186,21
54187,25
54188,79
54189,51
54190,17
54191,22
54192,11
54193,19
54194,19
54195,97
54196,35
54197,19
54198,18
54199,19
54200,20
54201,28
54202,31
54203,33
54204,25
54205,24
54206,30
54207,22
54208,131
54209,30
54210,21
54211,22
54212,19
54213,19
54214,18
54215,18
54216,19
54217,18
54218,22
54219,19
54220,18
54221,69
54222,20
54223,19
54224,19
54225,66
54226,36
54227,28
54228,19
54229,18
54230,19
54231,18
54232,69
54233,20
54234,18
54235,18
54236,22
54237,63
54238,33
54239,21
54240,18
54241,69
54242,41
54243,15
54244,14
54245,28
54246,77
54247,25
54248,14
54249,28
54250,14
54251,57
54252,8
54253,16
54254,29
54255,30
54256,139
54257,20
54258,19
54259,41
54260,20
54261,33
54262,29
54263,23
54264,74
54265,45
54266,15
54267,22
54268,30
54269,17
54270,10
54271,132
54272,38
54273,25
54274,83
54275,39
54276,21
54277,14
54278,24
54279,30
54280,26
54281,40
54282,28
54283,21
54284,32
54285,179
54286,48
54287,26
54288,28
54289,33
54290,28
54291,33
54292,30
54293,32
54294,31
54295,30
54296,17
54297,89
54298,20
54299,14
54300,13
54301,16
54302,14
54303,137
54304,47
54305,25
54306,15
54307,17
54308,26
54309,34
54310,49
54311,120
54312,60
54313,35
54314,31
54315,26
54316,37
54317,41
54318,24
54319,23
54320,83
54321,64
54322,72
54323,37
54324,31
54325,35
54326,36
54327,30
54328,14
54329,30
54330,30
54331,34
54332,126
54333,29
54334,34
54335,60
54336,56
54337,15
54338,19
54339,21
54340,29
54341,85
54342,28
54343,23
54344,32
54345,20
54346,15
54347,14
54348,16
54349,13
54350,16
54351,209
54352,114
54353,61
54354,43
54355,92
54356,55
54357,30
54358,22
54359,35
54360,61
54361,36
54362,21
54363,27
54364,158
54365,27
54366,16
54367,31
54368,32
54369,18
54370,32
54371,30
54372,25
54373,30
54374,21
54375,29
54376,29
54377,32
54378,32
54379,26
54380,30
54381,30
54382,24
54383,27
54384,25
54385,28
54386,52
54387,29
54388,165
54389,135
54390,95
54391,67
54392,24
54393,10
54394,29
54395,52
54396,106
54397,25
54398,45
54399,27
54400,41
54401,29
54402,29
54403,30
54404,28
54405,111
54406,60
54407,22
54408,9
54409,29
54410,26
54411,43
54412,14
54413,30
54414,29
54415,35
54416,76
54417,34
54418,41
54419,32
54420,137
54421,61
54422,24
54423,24
54424,28
54425,115
54426,70
54427,42
54428,100
54429,24
54430,35
54431,101
54432,41
54433,49
54434,35
54435,126
54436,43
54437,13
54438,28
54439,27
54440,26
54441,28
54442,23
54443,24
54444,31
54445,107
54446,28
54447,30
54448,32
54449,77
54450,50
54451,15
54452,22
54453,23
54454,97
54455,66
54456,27
54457,32
54458,22
54459,31
54460,100
54461,25
54462,23
54463,22
54464,49
54465,30
54466,92
54467,47
54468,39
54469,28
54470,20
54471,40
54472,94
54473,44
54474,35
54475,28
54476,32
54477,100
54478,23
54479,33
54480,17
54481,20
54482,30
54483,30
54484,30
54485,91
54486,24
54487,28
54488,29
54489,76
54490,18
54491,41
54492,28
54493,109
54494,43
54495,43
54496,26
54497,40
54498,137
54499,24
54500,22
54501,49
54502,111
54503,60
54504,24
54505,40
54506,25
54507,19
54508,24
54509,35
54510,33
54511,18
54512,14
54513,27
54514,16
54515,66
54516,34
54517,41
54518,31
54519,31
54520,33
54521,30
54522,31
54523,23
54524,69
54525,32
54526,49
54527,38
54528,20
54529,19
54530,63
54531,21
54532,23
54533,33
54534,105
54535,36
54536,48
54537,30
54538,28
54539,123
54540,49
54541,36
54542,21
54543,16
54544,34
54545,29
54546,31
54547,42
54548,33
54549,93
54550,23
54551,28
54552,88
54553,20
54554,16
54555,26
54556,50
54557,17
54558,19
54559,72
54560,28
54561,16
54562,17
54563,21
54564,88
54565,30
54566,32
54567,28
54568,11
54569,14
54570,104
54571,47
54572,14
54573,24
54574,31
54575,26
54576,61
54577,46
54578,26
54579,17
54580,31
54581,35
54582,73
54583,37
54584,31
54585,32
54586,110
54587,30
54588,34
54589,29
54590,32
54591,32
54592,31
54593,15
54594,25
54595,119
54596,22
54597,15
54598,22
54599,26
54600,24
54601,19
54602,21
54603,18
54604,27
54605,22
54606,10
54607,22
54608,14
54609,15
54610,17
54611,30
54612,26
54613,45
54614,26
54615,28
54616,27
54617,13
54618,118
54619,46
54620,22
54621,18
54622,21
54623,16
54624,31
54625,29
54626,21
54627,20
54628,132
54629,19
54630,17
54631,36
54632,27
54633,105
54634,47
54635,21
54636,30
54637,31
54638,178
54639,26
54640,11
54641,30
54642,16
54643,17
54644,14
54645,18
54646,13
54647,30
54648,29
54649,21
54650,99
54651,30
54652,30
54653,22
54654,24
54655,19
54656,122
54657,17
54658,20
54659,34
54660,21
54661,31
54662,45
54663,106
54664,70
54665,15
54666,27
54667,27
54668,19
54669,16
54670,100
54671,51
54672,47
54673,23
54674,29
54675,28
54676,24
54677,20
54678,66
54679,54
54680,30
54681,43
54682,31
54683,19
54684,34
54685,39
54686,35
54687,83
54688,49
54689,29
54690,30
54691,30
54692,27
54693,36
54694,34
54695,91
54696,46
54697,32
54698,114
54699,22
54700,15
54701,15
54702,14
54703,14
54704,31
54705,30
54706,24
54707,20
54708,14
54709,21
54710,25
54711,17
54712,24
54713,17
54714,107
54715,50
54716,32
54717,114
54718,71
54719,33
54720,51
54721,32
54722,32
54723,9
54724,70
54725,20
54726,21
54727,17
54728,30
54729,50
54730,30
54731,30
54732,32
54733,30
54734,34
54735,37
54736,29
54737,45
54738,32
54739,33
54740,24
54741,31
54742,36
54743,34
54744,35
54745,34
54746,37
54747,31
54748,26
54749,28
54750,21
54751,29
54752,28
54753,34
54754,33
54755,19
54756,21
54757,39
54758,21
54759,22
54760,30
54761,33
54762,28
54763,37
54764,16
54765,14
54766,14
54767,14
54768,13
54769,32
54770,29
54771,33
54772,11
54773,37
54774,18
54775,14
54776,14
54777,25
54778,31
54779,24
54780,19
54781,12
54782,43
54783,25
54784,35
54785,22
54786,26
54787,217
54788,108
54789,17
54790,25
54791,28
54792,36
54793,175
54794,138
54795,27
54796,36
54797,25
54798,29
54799,25
54800,39
54801,32
54802,33
54803,32
54804,30
54805,36
54806,136
54807,31
54808,33
54809,51
54810,28
54811,17
54812,20
54813,22
54814,32
54815,26
54816,15
54817,29
54818,46
54819,27
54820,15
54821,103
54822,16
54823,28
54824,31
54825,68
54826,15
54827,44
54828,30
54829,28
54830,80
54831,28
54832,25
54833,20
54834,31
54835,26
54836,46
54837,58
54838,32
54839,29
54840,28
54841,24
54842,31
54843,51
54844,141
54845,32
54846,20
54847,16
54848,21
54849,22
54850,65
54851,32
54852,17
54853,30
54854,17
54855,38
54856,17
54857,117
54858,23
54859,26
54860,26
54861,24
54862,110
54863,45
54864,48
54865,24
54866,14
54867,82
54868,22
54869,29
54870,41
54871,40
54872,22
54873,29
54874,102
54875,53
54876,26
54877,12
54878,28
54879,27
54880,22
54881,29
54882,115
54883,28
54884,31
54885,93
54886,60
54887,25
54888,20
54889,30
54890,24
54891,29
54892,87
54893,50
54894,39
54895,34
54896,28
54897,26
54898,14
54899,124
54900,75
54901,45
54902,15
54903,14
54904,14
54905,20
54906,71
54907,14
54908,35
54909,17
54910,24
54911,126
54912,74
54913,14
54914,35
54915,29
54916,33
54917,117
54918,28
54919,29
54920,51
54921,157
54922,47
54923,38
54924,28
54925,30
54926,31
54927,30
54928,29
54929,109
54930,17
54931,17
54932,25
54933,22
54934,20
54935,30
54936,27
54937,23
54938,31
54939,66
54940,15
54941,33
54942,29
54943,37
54944,28
54945,31
54946,25
54947,26
54948,19
54949,27
54950,37
54951,125
54952,67
54953,40
54954,21
54955,124
54956,53
54957,37
54958,146
54959,35
54960,35
54961,21
54962,24
54963,93
54964,30
54965,22
54966,20
54967,21
54968,20
54969,23
54970,96
54971,19
54972,61
54973,46
54974,23
54975,54
54976,49
54977,29
54978,60
54979,48
54980,161
54981,106
54982,78
54983,30
54984,27
54985,25
54986,21
54987,110
54988,60
54989,148
54990,93
54991,36
54992,58
54993,48
54994,55
54995,113
54996,37
54997,25
54998,24
54999,104
55000,72
55001,35
55002,16
55003,25
55004,25
55005,112
55006,35
55007,55
55008,65
55009,41
55010,113
55011,28
55012,24
55013,23
55014,184
55015,27
55016,23
55017,26
55018,26
55019,111
55020,30
55021,20
55022,19
55023,18
55024,21
55025,19
55026,145
55027,80
55028,34
55029,36
55030,23
55031,25
55032,142
55033,39
55034,21
55035,19
55036,23
55037,143
55038,23
55039,23
55040,43
55041,25
55042,22
55043,24
55044,39
55045,41
55046,81
55047,29
55048,32
55049,41
55050,119
55051,38
55052,44
55053,24
55054,138
55055,99
55056,81
55057,58
55058,37
55059,21
55060,24
55061,35
55062,19
55063,142
55064,71
55065,42
55066,17
55067,14
55068,22
55069,24
55070,147
55071,118
55072,73
55073,54
55074,38
55075,23
55076,61
55077,42
55078,25
55079,19
55080,19
55081,36
55082,112
55083,56
55084,22
55085,19
55086,18
55087,18
55088,18
55089,109
55090,57
55091,30
55092,25
55093,32
55094,21
55095,124
55096,86
55097,22
55098,110
55099,29
55100,27
55101,23
55102,23
55103,29
55104,134
55105,65
55106,26
55107,18
55108,31
55109,22
55110,18
55111,18
55112,19
55113,100
55114,42
55115,18
55116,22
55117,18
55118,19
55119,142
55120,83
55121,17
55122,19
55123,19
55124,19
55125,21
55126,94
55127,64
55128,24
55129,22
55130,95
55131,53
55132,17
55133,21
55134,26
55135,31
55136,167
55137,73
55138,14
55139,22
55140,23
55141,76
55142,35
55143,23
55144,51
55145,41
55146,36
55147,14
55148,149
55149,70
55150,24
55151,35
55152,36
55153,173
55154,90
55155,38
55156,28
55157,36
55158,125
55159,65
55160,53
55161,22
55162,30
55163,32
55164,87
55165,20
55166,33
55167,20
55168,36
55169,43
55170,23
55171,39
55172,30
55173,32
55174,82
55175,25
55176,39
55177,29
55178,133
55179,88
55180,55
55181,31
55182,21
55183,19
55184,93
55185,28
55186,52
55187,28
55188,28
55189,76
55190,19
55191,27
55192,18
55193,20
55194,35
55195,27
55196,22
55197,86
55198,73
55199,25
55200,21
55201,83
55202,29
55203,21
55204,34
55205,28
55206,40
55207,22
55208,16
55209,16
55210,16
55211,88
55212,18
55213,16
55214,15
55215,16
55216,118
55217,24
55218,16
55219,35
55220,20
55221,23
55222,21
55223,16
55224,26
55225,14
55226,27
55227,17
55228,24
55229,17
55230,15
55231,19
55232,28
55233,61
55234,15
55235,33
55236,36
55237,47
55238,32
55239,19
55240,29
55241,17
55242,19
55243,19
55244,127
55245,37
55246,38
55247,117
55248,74
55249,25
55250,23
55251,24
55252,27
55253,42
55254,120
55255,62
55256,35
55257,22
55258,24
55259,22
55260,23
55261,115
55262,42
55263,31
55264,20
55265,19
55266,135
55267,36
55268,25
55269,21
55270,32
55271,92
55272,34
55273,21
55274,23
55275,23
55276,33
55277,141
55278,42
55279,19
55280,19
55281,19
55282,104
55283,24
55284,21
55285,140
55286,46
55287,22
55288,19
55289,22
55290,99
55291,35
55292,23
55293,26
55294,27
55295,95
55296,31
55297,20
55298,119
55299,67
55300,33
55301,23
55302,27
55303,28
55304,83
55305,23
55306,27
55307,32
55308,16
55309,22
55310,27
55311,27
55312,134
55313,37
55314,24
55315,21
55316,25
55317,23
55318,23
55319,141
55320,97
55321,65
55322,38
55323,33
55324,23
55325,23
55326,148
55327,66
55328,28
55329,19
55330,22
55331,21
55332,121
55333,29
55334,21
55335,27
55336,32
55337,89
55338,20
55339,19
55340,33
55341,24
55342,25
55343,27
55344,19
55345,18
55346,28
55347,22
55348,26
55349,131
55350,57
55351,24
55352,33
55353,18
55354,107
55355,13
55356,25
55357,23
55358,22
55359,22
55360,24
55361,39
55362,19
55363,123
55364,79
55365,53
55366,36
55367,32
55368,19
55369,18
55370,19
55371,93
55372,22
55373,20
55374,18
55375,24
55376,19
55377,56
55378,20
55379,19
55380,31
55381,105
55382,58
55383,25
55384,25
55385,18
55386,21
55387,88
55388,14
55389,33
55390,34
55391,16
55392,24
55393,20
55394,31
55395,27
55396,18
55397,22
55398,126
55399,28
55400,15
55401,13
55402,33
55403,22
55404,27
55405,100
55406,21
55407,20
55408,23
55409,77
55410,34
55411,22
55412,22
55413,28
55414,20
55415,21
55416,99
55417,58
55418,36
55419,19
55420,22
55421,33
55422,16
55423,18
55424,25
55425,132
55426,90
55427,28
55428,19
55429,18
55430,19
55431,18
55432,18
55433,19
55434,35
55435,30
55436,20
55437,24
55438,19
55439,28
55440,52
55441,39
55442,41
55443,46
55444,202
55445,136
55446,62
55447,39
55448,30
55449,31
55450,27
55451,136
55452,87
55453,43
55454,41
55455,40
55456,27
55457,110
55458,57
55459,45
55460,14
55461,18
55462,26
55463,17
55464,22
55465,19
55466,17
55467,82
55468,17
55469,21
55470,15
55471,15
55472,22
55473,20
55474,20
55475,13
55476,16
55477,15
55478,17
55479,15
55480,10
55481,49
55482,19
55483,24
55484,15
55485,78
55486,49
55487,18
55488,18
55489,17
55490,18
55491,62
55492,19
55493,15
55494,15
55495,16
55496,15
55497,17
55498,20
55499,15
55500,15
55501,17
55502,18
55503,15
55504,17
55505,108
55506,45
55507,20
55508,16
55509,18
55510,20
55511,23
55512,24
55513,57
55514,17
55515,15
55516,59
55517,13
55518,13
55519,12
55520,24
55521,62
55522,10
55523,12
55524,12
55525,12
55526,23
55527,17
55528,27
55529,16
55530,20
55531,20
55532,20
55533,34
55534,21
55535,8
55536,42
55537,18
55538,31
55539,17
55540,22
55541,27
55542,21
55543,103
55544,26
55545,21
55546,20
55547,21
55548,91
55549,24
55550,24
55551,36
55552,30
55553,28
55554,26
55555,30
55556,87
55557,58
55558,17
55559,20
55560,28
55561,86
55562,28
55563,36
55564,66
55565,18
55566,26
55567,16
55568,102
55569,27
55570,29
55571,16
55572,15
55573,29
55574,30
55575,99
55576,27
55577,23
55578,22
55579,24
55580,28
55581,65
55582,21
55583,18
